"데이터기준년월(BS_YR_MON)","서울시_블럭ID(BLK_CD)","성별(GENDER)","연령대(AGE)","거주자_수(CUST_CNT)","급여소득자_수(MDL4_CNT)","자영업자_수(MDL5_CNT)","기타(무직,주부,학생등)수(MDL9_CNT)","평균_증빙_연소득(AVG_ICM1)","평균_결정_연소득(AVG_ICM2)","평균_예금여력금액1(AVG_LN_P1)","평균_예금여력금액2(AVG_LN_P2)","신용대출_보유자_수(CRDT_LN_CNT)","주택담보대출_보유자_수(HOUS_LN_CNT)","평균_신용대출_대출잔액(CRDT_LN_BAL)","평균_주택담보대출_대출잔액(HOUS_LN_BAL)","평균_신용카드_총이용금액(3개월)(SIN_TOT_M3_AMT)","평균_신용카드_일시불이용금액(3개월)(SIN_FUL_M3_AMT)","평균_신용카드_할부이용금액(3개월)(SIN_INSTL_M3_AMT)","평균_신용카드_해외이용금액(3개월)(SIN_ABRD_M3_AMT)","평균_체크카드_총이용금액(3개월)(CHK_TOT_M3_AMT)","평균_체크카드_일시불이용금액(3개월)(CHK_FUL_M3_AMT)","평균_체크카드_할부이용금액(3개월)(CHK_INSTL_M3_AMT)","평균_체크카드_해외이용금액(3개월)(CHK_ABRD_M3_AMT)","평균_보유주택건수(HOUS_HLD_CNT)","자가거주자_수(ONHS_CNT)","경형_승용차_보유자_수(CAR_SZ01_CNT)","소형_승용차_보유자_수(CAR_SZ02_CNT)","준중형_승용차_보유자_수(CAR_SZ03_CNT)","중형_승용차_보유자_수(CAR_SZ04_CNT)","대형_승용차_보유자_수(CAR_SZ05_CNT)","국산_승용차_보유자_수(CAR_DMST_CNT)","수입_승용차_보유자_수(CAR_FRGN_CNT)"
"201903","2*2*8","1","5",11,1,0,6,20655,24143,17201,6928,3,9,15316,0,481,2143,581,550,1196,577,0,0,0,0,0,0,0,0,1,0,0
"201809","3*1*3*","2","5",12,6,1,3,53540,75825,24647,3115,18,2,0,21706,8559,0,681,34,299,642,0,0,0,0,0,0,1,0,2,1,0
"201906","1*5*8","1","7",6,17,4,10,28833,42576,11714,0,1,0,13552,335042,3522,525,867,6,674,555,0,0,0,0,0,0,0,0,0,0,0
"201806","2*2*1*","2","6",12,4,0,6,47690,30160,17188,18992,2,0,10154,0,1576,2524,1472,6,443,367,0,102,1,6,0,0,0,0,0,1,0
"201906","1*7*1*","2","6",6,5,6,3,,25010,19519,4568,4,1,0,0,547,2162,147,6,290,324,0,97,0,2,0,0,0,1,1,0,0
"201903","1*1*4","2","7",10,6,1,14,,75976,16445,9148,2,1,51893,70594,2076,862,185,0,133,1067,0,1,0,0,0,0,0,0,1,1,1
"201812","2*2*1*","2","2",14,5,0,6,,31910,12463,4748,0,0,46694,87555,2817,5294,1722,0,1156,1732,0,0,0,0,0,0,1,0,0,0,0
"201903","3*5*7*","1","6",38,8,2,7,,43734,18078,6993,3,2,20650,150036,465,2770,549,589,858,48,0,0,0,2,0,0,0,0,0,0,0
"201803","2*1*7*","1","6",10,7,1,10,101113,39012,18315,0,0,3,258038,0,1862,1922,0,30,358,330,0,134,0,0,1,0,0,0,0,0,0
"201906","4*5*0*","2","7",12,4,0,6,,26857,7283,7330,0,4,5704,30000,2184,840,584,51,670,81,0,243,1,1,0,0,0,1,1,3,0
"201812","2*0*3*","2","5",11,4,1,7,,18250,13147,9327,0,2,105214,203000,1041,130,740,69,120,826,0,11,0,3,0,0,0,0,0,0,0
"201809","2*1*3*","1","2",37,3,5,1,26620,35618,13256,8043,0,1,25000,206636,5017,2799,767,4,616,1897,0,2,1,0,0,0,0,0,2,0,0
"201906","2*8*3*","2","6",8,3,0,5,,21135,19208,4970,0,0,21598,88774,9217,0,601,87,758,578,0,3,1,0,0,0,0,0,0,2,0
"201906","1*5*5*","2","5",9,6,2,3,45017,19857,11780,1997,9,2,10000,0,611,3019,123,6,810,52,0,28,0,0,1,0,0,0,0,0,0
"201806","1*6*4","1","2",13,3,1,3,40494,28871,14727,5462,2,2,36345,95400,1009,5440,754,0,21,825,0,110,0,0,0,0,0,0,0,0,0
"201809","1*4*3","2","7",22,8,2,3,,54071,26545,5415,0,5,6986,164326,4804,0,118,15,407,0,0,52,1,0,1,0,0,1,0,1,0
